C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.dll.config
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.dll
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.pdb
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.dll
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.xml
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.AssemblyReference.cache
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.CoreCompileInputs.cache
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.CopyComplete
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.dll
C:\Users\ACER\OneDrive\Tài liệu\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.pdb
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.dll.config
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.dll
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\MyClass.pdb
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.dll
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.xml
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.AssemblyReference.cache
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.CoreCompileInputs.cache
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.csproj.CopyComplete
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.dll
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\obj\Debug\MyClass.pdb
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Nguyen Tuan Tu\Documents\GitHub\PTUDW\UDW\MyClass\bin\Debug\EntityFramework.SqlServer.xml
